Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FLOAT

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> assignement
Rule 4     statement -> print
Rule 5     assignement -> NAME EQUALS expression_string SEMICOLON
Rule 6     assignement -> NAME INCREMENT SEMICOLON
Rule 7     assignement -> NAME DECREMENT SEMICOLON
Rule 8     expression_string -> expression
Rule 9     expression_string -> STRING
Rule 10    expression_string -> boolean
Rule 11    print -> PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
Rule 12    expression -> L_PARENTHESIS expression R_PARENTHESIS
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression TIMES expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> expression MODULO expression
Rule 18    expression -> term
Rule 19    term -> factor
Rule 20    term -> NAME
Rule 21    factor -> NUMBER
Rule 22    uminus -> MINUS NUMBER
Rule 23    factor -> uminus
Rule 24    assignement -> array
Rule 25    array -> NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
Rule 26    array -> NAME EQUALS array_content SEMICOLON
Rule 27    array_content -> L_BRACKET elements R_BRACKET
Rule 28    elements -> element COMMA elements
Rule 29    elements -> element
Rule 30    element -> expression_string
Rule 31    element -> array_content
Rule 32    array_index -> L_BRACKET expression R_BRACKET
Rule 33    expression_string -> NAME array_index
Rule 34    expression_string -> NAME array_index array_index
Rule 35    assignement -> change_element_array
Rule 36    change_element_array -> NAME array_index EQUALS element SEMICOLON
Rule 37    change_element_array -> NAME array_index array_index EQUALS element SEMICOLON
Rule 38    boolean -> TRUE
Rule 39    boolean -> FALSE
Rule 40    booleans -> booleans AND boolean
Rule 41    booleans -> booleans OR boolean
Rule 42    booleans -> boolean
Rule 43    booleans -> L_PARENTHESIS booleans R_PARENTHESIS
Rule 44    boolean -> expression_string EQUAL expression_string
Rule 45    boolean -> expression_string NOT_EQUAL expression_string
Rule 46    boolean -> expression_string GREATER expression_string
Rule 47    boolean -> expression_string LESS expression_string
Rule 48    boolean -> expression_string GREATER_EQUAL expression_string
Rule 49    boolean -> expression_string LESS_EQUAL expression_string
Rule 50    else -> ELSE L_BRACE statements R_BRACE
Rule 51    elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
Rule 52    elifs -> elifs elif
Rule 53    elifs -> elif
Rule 54    if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
Rule 55    statement -> if
Rule 56    statement -> if elifs
Rule 57    statement -> if elifs else
Rule 58    statement -> if else
Rule 59    statement -> loop_while
Rule 60    loop_while -> WHILE booleans L_BRACE statements R_BRACE
Rule 61    statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
Rule 62    statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
Rule 63    argument_list -> expression
Rule 64    argument_list -> argument_list COMMA expression
Rule 65    parameter -> NAME
Rule 66    parameter_list -> parameter
Rule 67    parameter_list -> parameter_list COMMA parameter
Rule 68    statement -> FUNCTION NAME L_BRACE statements R_BRACE
Rule 69    statement -> FUNCTION NAME L_BRACE statements return R_BRACE
Rule 70    statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
Rule 71    statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
Rule 72    statement -> NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
Rule 73    statement -> NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
Rule 74    return -> RETURN L_PARENTHESIS expression R_PARENTHESIS SEMICOLON

Terminals, with rules where they appear

AND                  : 40
COMMA                : 28 61 64 67
COMMENT              : 
DECREMENT            : 7
DIVIDE               : 16
DOT                  : 
ELIF                 : 51
ELSE                 : 50
EQUAL                : 44
EQUALS               : 5 25 26 36 37 61 61 62
FALSE                : 39
FLOAT                : 
FOR                  : 61 62
FUNCTION             : 68 69 70 71
GREATER              : 46 70 71
GREATER_EQUAL        : 48
IF                   : 54
INCREMENT            : 6
LESS                 : 47 70 71
LESS_EQUAL           : 49
L_BRACE              : 50 51 54 60 61 62 68 69 70 71
L_BRACKET            : 25 27 32
L_PARENTHESIS        : 11 12 43 51 54 61 62 72 73 74
MINUS                : 14 22
MODULO               : 17
NAME                 : 5 6 7 20 25 26 33 34 36 37 61 62 65 68 69 70 71 72 73
NOT_EQUAL            : 45
NUMBER               : 21 22
OR                   : 41
PLUS                 : 13
PRINT                : 11
RETURN               : 74
R_BRACE              : 50 51 54 60 61 62 68 69 70 71
R_BRACKET            : 25 27 32
R_PARENTHESIS        : 11 12 43 51 54 61 62 72 73 74
SEMICOLON            : 5 6 7 11 25 26 36 37 72 73 74
STEP                 : 61
STRING               : 9
TIMES                : 15
TO                   : 61 62
TRUE                 : 38
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

argument_list        : 64 72
array                : 24
array_content        : 26 31
array_index          : 33 34 34 36 37 37
assignement          : 3
boolean              : 10 40 41 42
